Year,Season,Latitude_Band,LAI_Mean,LAI_Change_From_Previous_Year,LAI_Cumulative_Change
2024,JJA,Southern,1.731614818,-0.153685348,-0.230334775
1982,JJA,Far South,0.745940512,,0
1983,JJA,Far South,0.640496212,-0.1054443,-0.1054443
1984,JJA,Far South,0.703394981,0.062898769,-0.042545531
1985,JJA,Far South,0.788072094,0.084677113,0.042131582
1986,JJA,Far South,0.797015425,0.008943331,0.051074913
1987,JJA,Far South,0.611259637,-0.185755788,-0.134680875
1988,JJA,Far South,0.702876106,0.091616469,-0.043064406
1989,JJA,Far South,0.78411842,0.081242314,0.038177908
1990,JJA,Far South,0.800528619,0.016410199,0.054588107
1991,JJA,Far South,0.777391088,-0.023137532,0.031450576
1992,JJA,Far South,0.594453536,-0.182937552,-0.151486976
1993,JJA,Far South,0.770066568,0.175613032,0.024126056
1994,JJA,Far South,0.571574325,-0.198492243,-0.174366187
1995,JJA,Far South,0.804765995,0.233191671,0.058825483
1996,JJA,Far South,0.882498238,0.077732243,0.136557726
1997,JJA,Far South,0.874147226,-0.008351012,0.128206714
1998,JJA,Far South,0.781838444,-0.092308782,0.035897932
1999,JJA,Far South,0.754332632,-0.027505812,0.00839212
2000,JJA,Far South,0.699145736,-0.055186896,-0.046794776
2001,JJA,Far South,0.973923043,0.274777308,0.227982531
2002,JJA,Far South,0.866314789,-0.107608255,0.120374277
2003,JJA,Far South,0.89688334,0.030568552,0.150942829
2004,JJA,Far South,0.885294681,-0.01158866,0.139354169
2005,JJA,Far South,0.749508634,-0.135786046,0.003568122
2006,JJA,Far South,0.968668353,0.219159719,0.222727841
2007,JJA,Far South,0.817862805,-0.150805548,0.071922293
2008,JJA,Far South,0.897761817,0.079899012,0.151821305
2009,JJA,Far South,0.916018561,0.018256744,0.170078049
2010,JJA,Far South,0.912858687,-0.003159874,0.166918175
2011,JJA,Far South,0.824920199,-0.087938489,0.078979687
2012,JJA,Far South,0.789887685,-0.035032514,0.043947173
2013,JJA,Far South,0.797154064,0.007266379,0.051213552
2014,JJA,Far South,0.915674875,0.118520812,0.169734364
2015,JJA,Far South,0.901688729,-0.013986147,0.155748217
2016,JJA,Far South,0.877215856,-0.024472873,0.131275344
2017,JJA,Far South,0.969450423,0.092234567,0.223509911
2018,JJA,Far South,0.971384468,0.001934045,0.225443956
2019,JJA,Far South,0.83919591,-0.132188558,0.093255398
2020,JJA,Far South,0.868179534,0.028983624,0.122239022
2021,JJA,Far South,0.902884905,0.034705371,0.156944393
2022,JJA,Far South,0.945268708,0.042383803,0.199328196
2023,JJA,Far South,0.864409271,-0.080859437,0.118468759
2024,JJA,Far South,0.79798254,-0.066426731,0.052042028
1982,SON,Northern,0.312859379,,0
1983,SON,Northern,0.322190953,0.009331574,0.009331574
1984,SON,Northern,0.26841542,-0.053775533,-0.044443959
1985,SON,Northern,0.323033922,0.054618502,0.010174543
1986,SON,Northern,0.349954443,0.026920521,0.037095064
1987,SON,Northern,0.317667047,-0.032287396,0.004807668
1988,SON,Northern,0.311702693,-0.005964355,-0.001156686
1989,SON,Northern,0.341199944,0.029497251,0.028340565
1990,SON,Northern,0.321115629,-0.020084315,0.00825625
1991,SON,Northern,0.252553345,-0.068562284,-0.060306034
1992,SON,Northern,0.337603561,0.085050216,0.024744181
1993,SON,Northern,0.353481241,0.01587768,0.040621861
1994,SON,Northern,0.621051298,0.267570057,0.308191918
1995,SON,Northern,0.384732517,-0.23631878,0.071873138
1996,SON,Northern,0.348044249,-0.036688268,0.035184869
1997,SON,Northern,0.355639971,0.007595723,0.042780592
1998,SON,Northern,0.416058874,0.060418903,0.103199495
1999,SON,Northern,0.438435883,0.022377009,0.125576504
2000,SON,Northern,0.390284185,-0.048151698,0.077424806
2001,SON,Northern,0.543022356,0.152738171,0.230162977
2002,SON,Northern,0.468486653,-0.074535703,0.155627274
2003,SON,Northern,0.455107924,-0.013378729,0.142248545
2004,SON,Northern,0.385451166,-0.069656758,0.072591787
2005,SON,Northern,0.389701615,0.004250449,0.076842236
2006,SON,Northern,0.524965606,0.135263991,0.212106227
2007,SON,Northern,0.508923027,-0.016042579,0.196063648
2008,SON,Northern,0.480433493,-0.028489533,0.167574114
2009,SON,Northern,0.438688185,-0.041745308,0.125828806
2010,SON,Northern,0.55923878,0.120550595,0.246379401
2011,SON,Northern,0.554025507,-0.005213274,0.241166127
2012,SON,Northern,0.563040848,0.009015342,0.250181469
2013,SON,Northern,0.520749017,-0.042291832,0.207889637
2014,SON,Northern,0.359748864,-0.161000153,0.046889485
2015,SON,Northern,0.328103931,-0.031644933,0.015244551
2016,SON,Northern,0.30559612,-0.022507811,-0.007263259
2017,SON,Northern,0.282474381,-0.023121739,-0.030384998
2018,SON,Northern,0.351028589,0.068554208,0.03816921
2019,SON,Northern,0.383043983,0.032015393,0.070184603
2020,SON,Northern,0.377147954,-0.005896029,0.064288575
2021,SON,Northern,0.343663751,-0.033484203,0.030804372
2022,SON,Northern,0.38440984,0.04074609,0.071550461
2023,SON,Northern,0.322651987,-0.061757853,0.009792608
2024,SON,Northern,0.424028951,0.101376964,0.111169572
1982,SON,Central,2.427964263,,0
1983,SON,Central,2.58439266,0.156428398,0.156428398
1984,SON,Central,2.590428746,0.006036086,0.162464483
1985,SON,Central,2.637891586,0.04746284,0.209927323
1986,SON,Central,2.701489573,0.063597987,0.27352531
1987,SON,Central,2.672696623,-0.02879295,0.24473236
1988,SON,Central,2.405393089,-0.267303534,-0.022571174
1989,SON,Central,2.685761694,0.280368605,0.257797431
1990,SON,Central,2.76816034,0.082398646,0.340196077
1991,SON,Central,2.094894877,-0.673265463,-0.333069386
1992,SON,Central,2.591212937,0.49631806,0.163248674
1993,SON,Central,2.614260344,0.023047407,0.186296082
1994,SON,Central,2.965190921,0.350930576,0.537226658
1995,SON,Central,2.783847075,-0.181343846,0.355882812
1996,SON,Central,2.685563051,-0.098284024,0.257598788
1997,SON,Central,2.826672439,0.141109388,0.398708176
1998,SON,Central,2.812294473,-0.014377966,0.38433021
1999,SON,Central,2.824019127,0.011724654,0.396054864
2000,SON,Central,2.739708926,-0.084310201,0.311744663
2001,SON,Central,2.950170649,0.210461723,0.522206386
2002,SON,Central,2.897662,-0.052508649,0.469697737
2003,SON,Central,2.870364568,-0.027297432,0.442400305
2004,SON,Central,2.871861597,0.001497029,0.443897334
2005,SON,Central,2.861587572,-0.010274026,0.433623309
2006,SON,Central,2.880084302,0.01849673,0.452120039
2007,SON,Central,2.819645525,-0.060438777,0.391681262
2008,SON,Central,2.83453697,0.014891445,0.406572707
2009,SON,Central,2.848803422,0.014266452,0.420839159
2010,SON,Central,2.891406355,0.042602933,0.463442092
2011,SON,Central,2.895512501,0.004106147,0.467548238
2012,SON,Central,2.858512624,-0.036999878,0.430548361
2013,SON,Central,2.869818951,0.011306327,0.441854688
2014,SON,Central,2.401888876,-0.467930074,-0.026075386
2015,SON,Central,2.403618703,0.001729826,-0.02434556
2016,SON,Central,2.467041628,0.063422925,0.039077365
2017,SON,Central,2.36571861,-0.101323018,-0.062245653
2018,SON,Central,2.442878111,0.077159501,0.014913849
2019,SON,Central,2.44723047,0.004352358,0.019266207
2020,SON,Central,2.476830803,0.029600333,0.04886654
2021,SON,Central,2.441391517,-0.035439287,0.013427254
2022,SON,Central,2.451464952,0.010073436,0.02350069
2023,SON,Central,2.33966147,-0.111803482,-0.088302793
2024,SON,Central,2.491264717,0.151603247,0.063300454
1982,SON,Southern,2.549807663,,0
1983,SON,Southern,2.601994849,0.052187186,0.052187186
1984,SON,Southern,2.661081907,0.059087058,0.111274244
1985,SON,Southern,2.713047535,0.051965627,0.163239871
1986,SON,Southern,2.671582552,-0.041464983,0.121774889
1987,SON,Southern,2.737584684,0.066002132,0.187777021
1988,SON,Southern,2.409623398,-0.327961286,-0.140184265
1989,SON,Southern,2.578336229,0.168712831,0.028528566
1990,SON,Southern,2.640004551,0.061668321,0.090196887
1991,SON,Southern,2.133041909,-0.506962641,-0.416765754
1992,SON,Southern,2.590749464,0.457707554,0.0409418
1993,SON,Southern,2.532516323,-0.058233141,-0.017291341
1994,SON,Southern,2.134545376,-0.397970947,-0.415262287
1995,SON,Southern,2.575872058,0.441326682,0.026064394
1996,SON,Southern,2.608588672,0.032716615,0.058781009
1997,SON,Southern,2.680274581,0.071685909,0.130466918
1998,SON,Southern,2.690182769,0.009908189,0.140375106
1999,SON,Southern,2.691583804,0.001401034,0.14177614
2000,SON,Southern,2.588783268,-0.102800536,0.038975604
2001,SON,Southern,2.772987039,0.184203771,0.223179376
2002,SON,Southern,2.708427199,-0.06455984,0.158619536
2003,SON,Southern,2.65777797,-0.050649229,0.107970307
2004,SON,Southern,2.708444607,0.050666636,0.158636943
2005,SON,Southern,2.667027275,-0.041417332,0.117219611
2006,SON,Southern,2.596727862,-0.070299413,0.046920198
2007,SON,Southern,2.663881911,0.06715405,0.114074248
2008,SON,Southern,2.632111014,-0.031770897,0.08230335
2009,SON,Southern,2.710408686,0.078297672,0.160601022
2010,SON,Southern,2.582164753,-0.128243933,0.03235709
2011,SON,Southern,2.585770695,0.003605941,0.035963031
2012,SON,Southern,2.590516334,0.004745639,0.04070867
2013,SON,Southern,2.611767576,0.021251242,0.061959912
2014,SON,Southern,2.229370033,-0.382397542,-0.32043763
2015,SON,Southern,2.189762232,-0.039607801,-0.360045431
2016,SON,Southern,2.275057937,0.085295704,-0.274749727
2017,SON,Southern,2.33704562,0.061987683,-0.212762043
2018,SON,Southern,2.391408007,0.054362387,-0.158399656
2019,SON,Southern,2.339623725,-0.051784282,-0.210183938
2020,SON,Southern,2.245845201,-0.093778524,-0.303962462
2021,SON,Southern,2.394523368,0.148678167,-0.155284296
2022,SON,Southern,2.342368405,-0.052154962,-0.207439258
2023,SON,Southern,2.138351013,-0.204017392,-0.41145665
2024,SON,Southern,2.102795885,-0.035555128,-0.447011779
1982,SON,Far South,0.786905565,,0
1983,SON,Far South,0.745312133,-0.041593432,-0.041593432
1984,SON,Far South,0.812875941,0.067563808,0.025970377
1985,SON,Far South,0.840587605,0.027711664,0.053682041
1986,SON,Far South,0.93613331,0.095545704,0.149227745
1987,SON,Far South,0.838473789,-0.097659521,0.051568224
1988,SON,Far South,0.669652343,-0.168821445,-0.117253221
1989,SON,Far South,0.80731584,0.137663497,0.020410276
1990,SON,Far South,0.783225243,-0.024090598,-0.003680322
1991,SON,Far South,0.550908311,-0.232316931,-0.235997253
1992,SON,Far South,0.732001515,0.181093204,-0.054904049
1993,SON,Far South,0.8671494,0.135147884,0.080243835
1994,SON,Far South,0.632467528,-0.234681871,-0.154438036
1995,SON,Far South,0.761419887,0.128952358,-0.025485678
1996,SON,Far South,0.759698777,-0.00172111,-0.027206787
1997,SON,Far South,0.923183697,0.16348492,0.136278133
1998,SON,Far South,0.798939795,-0.124243902,0.012034231
1999,SON,Far South,0.814199506,0.01525971,0.027293941
2000,SON,Far South,0.898706367,0.084506862,0.111800803
2001,SON,Far South,0.999547807,0.100841439,0.212642242
2002,SON,Far South,0.932698651,-0.066849156,0.145793086
2003,SON,Far South,0.842144188,-0.090554463,0.055238623
2004,SON,Far South,0.913372209,0.071228021,0.126466644
2005,SON,Far South,0.813334231,-0.100037978,0.026428667
2006,SON,Far South,0.886815291,0.07348106,0.099909727
2007,SON,Far South,0.86305791,-0.023757381,0.076152346
2008,SON,Far South,0.868380016,0.005322105,0.081474451
2009,SON,Far South,0.940909206,0.07252919,0.154003641
2010,SON,Far South,0.802990094,-0.137919112,0.016084529
2011,SON,Far South,0.820367784,0.01737769,0.03346222
2012,SON,Far South,0.797885601,-0.022482184,0.010980036
2013,SON,Far South,0.845131413,0.047245812,0.058225848
2014,SON,Far South,0.711662762,-0.133468651,-0.075242803
2015,SON,Far South,0.775112427,0.063449666,-0.011793137
2016,SON,Far South,0.706516383,-0.068596045,-0.080389182
2017,SON,Far South,0.817570598,0.111054216,0.030665034
2018,SON,Far South,0.86742355,0.049852951,0.080517985
2019,SON,Far South,0.740318229,-0.127105321,-0.046587336
2020,SON,Far South,0.787198384,0.046880155,0.000292819
2021,SON,Far South,0.835983326,0.048784943,0.049077761
2022,SON,Far South,0.763796992,-0.072186334,-0.023108573
2023,SON,Far South,0.791510141,0.02771315,0.004604577
2024,SON,Far South,0.685405805,-0.106104336,-0.10149976
