Season,Variable,Year,Cluster,Frequency_Percentage
MAM,LHFLX,2003,4,21.83743414
MAM,LHFLX,2003,5,23.11627193
MAM,LHFLX,2004,1,32.1499821
MAM,LHFLX,2004,2,13.21295207
MAM,LHFLX,2004,3,18.47664842
MAM,LHFLX,2004,4,15.61716712
MAM,LHFLX,2004,5,20.54325029
MAM,LHFLX,2005,1,25.46421812
MAM,LHFLX,2005,2,16.79881324
MAM,LHFLX,2005,3,13.93421658
MAM,LHFLX,2005,4,23.26973247
MAM,LHFLX,2005,5,20.53301959
MAM,LHFLX,2006,1,30.51818507
MAM,LHFLX,2006,2,12.07222876
MAM,LHFLX,2006,3,17.9241905
MAM,LHFLX,2006,4,20.67113407
MAM,LHFLX,2006,5,18.8142616
MAM,LHFLX,2007,1,29.5513837
MAM,LHFLX,2007,2,14.55828943
MAM,LHFLX,2007,3,13.24875953
MAM,LHFLX,2007,4,21.63793544
MAM,LHFLX,2007,5,21.0036319
MAM,LHFLX,2008,1,29.38769247
MAM,LHFLX,2008,2,11.26911862
MAM,LHFLX,2008,3,18.28738043
MAM,LHFLX,2008,4,21.28497621
MAM,LHFLX,2008,5,19.77083227
MAM,LHFLX,2009,1,27.52570464
MAM,LHFLX,2009,2,10.9263901
MAM,LHFLX,2009,3,18.67103177
MAM,LHFLX,2009,4,23.24415571
MAM,LHFLX,2009,5,19.63271779
MAM,LHFLX,2010,1,30.79952939
MAM,LHFLX,2010,2,10.26139444
MAM,LHFLX,2010,3,15.35628421
MAM,LHFLX,2010,4,22.12389381
MAM,LHFLX,2010,5,21.45889815
MAM,LHFLX,2011,1,30.91718246
MAM,LHFLX,2011,2,12.07734411
MAM,LHFLX,2011,3,15.31024605
MAM,LHFLX,2011,4,22.16481661
MAM,LHFLX,2011,5,19.53041076
MAM,LHFLX,2012,1,28.52319812
MAM,LHFLX,2012,2,13.5863727
MAM,LHFLX,2012,3,17.71957645
MAM,LHFLX,2012,4,19.47925725
MAM,LHFLX,2012,5,20.69159548
MAM,LHFLX,2013,1,27.90935598
MAM,LHFLX,2013,2,15.30001535
MAM,LHFLX,2013,3,15.94966494
MAM,LHFLX,2013,4,20.15448361
MAM,LHFLX,2013,5,20.68648013
MAM,LHFLX,2014,1,33.0400532
MAM,LHFLX,2014,2,10.36881682
MAM,LHFLX,2014,3,18.77845414
MAM,LHFLX,2014,4,19.60714103
MAM,LHFLX,2014,5,18.20553481
MAM,LHFLX,2015,1,27.79681825
MAM,LHFLX,2015,2,13.43802752
MAM,LHFLX,2015,3,14.52248197
MAM,LHFLX,2015,4,21.33612973
MAM,LHFLX,2015,5,22.90654253
MAM,LHFLX,2016,1,26.98859277
MAM,LHFLX,2016,2,12.12338227
MAM,LHFLX,2016,3,16.31285488
MAM,LHFLX,2016,4,23.38738554
MAM,LHFLX,2016,5,21.18778454
MAM,LHFLX,2017,1,29.50023019
MAM,LHFLX,2017,2,12.35357307
MAM,LHFLX,2017,3,18.86029976
MAM,LHFLX,2017,4,18.73241598
MAM,LHFLX,2017,5,20.553481
MAM,LHFLX,2018,1,31.91467594
MAM,LHFLX,2018,2,10.15908742
MAM,LHFLX,2018,3,12.65537879
MAM,LHFLX,2018,4,23.79149829
MAM,LHFLX,2018,5,21.47935956
MAM,LHFLX,2019,1,24.23653384
MAM,LHFLX,2019,2,15.1158627
MAM,LHFLX,2019,3,13.59148806
MAM,LHFLX,2019,4,22.57404471
MAM,LHFLX,2019,5,24.48207069
MAM,LHFLX,2020,1,28.71758146
MAM,LHFLX,2020,2,13.97002404
MAM,LHFLX,2020,3,13.63241087
MAM,LHFLX,2020,4,21.79651133
MAM,LHFLX,2020,5,21.8834723
MAM,LHFLX,2021,1,32.41598036
MAM,LHFLX,2021,2,11.07985063
MAM,LHFLX,2021,3,16.6453527
MAM,LHFLX,2021,4,18.76822344
MAM,LHFLX,2021,5,21.09059287
MAM,LHFLX,2022,1,32.57455624
MAM,LHFLX,2022,2,11.25888792
MAM,LHFLX,2022,3,15.66320528
MAM,LHFLX,2022,4,18.37945675
MAM,LHFLX,2022,5,22.12389381
MAM,LHFLX,2023,1,33.12894021
MAM,LHFLX,2023,2,12.04738156
MAM,LHFLX,2023,3,16.21459042
MAM,LHFLX,2023,4,19.03214488
MAM,LHFLX,2023,5,21.77409237
MAM,LHFLX,2024,1,31.94287654
MAM,LHFLX,2024,2,10.98564213
MAM,LHFLX,2024,3,15.89321478
MAM,LHFLX,2024,4,18.74230115
MAM,LHFLX,2024,5,22.61508764
MAM,SHFLX,1982,1,25.76090849
MAM,SHFLX,1982,2,19.42810374
MAM,SHFLX,1982,3,12.54795642
MAM,SHFLX,1982,4,8.997902706
MAM,SHFLX,1982,5,33.26512865
MAM,SHFLX,1983,1,26.79932477
MAM,SHFLX,1983,2,23.06511842
MAM,SHFLX,1983,3,12.43030334
MAM,SHFLX,1983,4,11.65276996
MAM,SHFLX,1983,5,26.0524835
MAM,SHFLX,1984,1,29.66903678
MAM,SHFLX,1984,2,17.18246458
MAM,SHFLX,1984,3,12.52749501
MAM,SHFLX,1984,4,9.432707555
MAM,SHFLX,1984,5,31.18829608
MAM,SHFLX,1985,1,27.20343752
MAM,SHFLX,1985,2,16.3947005
MAM,SHFLX,1985,3,12.29218886
MAM,SHFLX,1985,4,8.522175047
MAM,SHFLX,1985,5,35.58749808
MAM,SHFLX,1986,1,27.16763006
MAM,SHFLX,1986,2,13.67844903
MAM,SHFLX,1986,3,12.78326257
MAM,SHFLX,1986,4,10.5069313
MAM,SHFLX,1986,5,35.86372704
MAM,SHFLX,1987,1,25.22379661
MAM,SHFLX,1987,2,19.78106297
MAM,SHFLX,1987,3,12.7065323
MAM,SHFLX,1987,4,11.91365287
MAM,SHFLX,1987,5,30.37495524
MAM,SHFLX,1988,1,24.87083738
MAM,SHFLX,1988,2,15.105632
MAM,SHFLX,1988,3,13.00833802
MAM,SHFLX,1988,4,10.84965983
MAM,SHFLX,1988,5,36.16553276
MAM,SHFLX,1989,1,24.16491892
MAM,SHFLX,1989,2,19.17745153
MAM,SHFLX,1989,3,12.75768582
MAM,SHFLX,1989,4,7.662796051
MAM,SHFLX,1989,5,36.23714768
MAM,SHFLX,1990,1,26.46682695
MAM,SHFLX,1990,2,15.02890173
MAM,SHFLX,1990,3,12.61957133
MAM,SHFLX,1990,4,13.08506829
MAM,SHFLX,1990,5,32.79963169
MAM,SHFLX,1991,1,29.81226661
MAM,SHFLX,1991,2,19.43833444
MAM,SHFLX,1991,3,12.82930073
MAM,SHFLX,1991,4,5.990076219
MAM,SHFLX,1991,5,31.930022
MAM,SHFLX,1992,1,26.13944447
MAM,SHFLX,1992,2,22.20573942
MAM,SHFLX,1992,3,12.80883933
MAM,SHFLX,1992,4,8.025985984
MAM,SHFLX,1992,5,30.81999079
MAM,SHFLX,1993,1,26.97324671
MAM,SHFLX,1993,2,19.43833444
MAM,SHFLX,1993,3,12.51214896
MAM,SHFLX,1993,4,7.816256586
MAM,SHFLX,1993,5,33.2600133
MAM,SHFLX,1994,1,28.76361962
MAM,SHFLX,1994,2,21.12640033
MAM,SHFLX,1994,3,12.46099545
MAM,SHFLX,1994,4,12.17965113
MAM,SHFLX,1994,5,25.46933347
MAM,SHFLX,1995,1,29.38257711
MAM,SHFLX,1995,2,21.70955036
MAM,SHFLX,1995,3,12.65026344
MAM,SHFLX,1995,4,8.88536498
MAM,SHFLX,1995,5,27.3722441
MAM,SHFLX,1996,1,28.65619725
MAM,SHFLX,1996,2,19.81175508
MAM,SHFLX,1996,3,12.89068495
MAM,SHFLX,1996,4,7.678142104
MAM,SHFLX,1996,5,30.96322063
MAM,SHFLX,1997,1,32.55921019
MAM,SHFLX,1997,2,17.21827203
MAM,SHFLX,1997,3,12.50191826
MAM,SHFLX,1997,4,6.1281907
MAM,SHFLX,1997,5,31.59240882
MAM,SHFLX,1998,1,26.51286511
MAM,SHFLX,1998,2,20.66090337
MAM,SHFLX,1998,3,12.61957133
MAM,SHFLX,1998,4,13.32037444
MAM,SHFLX,1998,5,26.88628574
MAM,SHFLX,1999,1,25.67394752
MAM,SHFLX,1999,2,19.60714103
MAM,SHFLX,1999,3,12.74233976
MAM,SHFLX,1999,4,9.483861067
MAM,SHFLX,1999,5,32.49271062
MAM,SHFLX,2000,1,27.61266561
MAM,SHFLX,2000,2,17.65819223
MAM,SHFLX,2000,3,13.06972224
MAM,SHFLX,2000,4,10.2972019
MAM,SHFLX,2000,5,31.36221802
MAM,SHFLX,2001,1,25.87344621
MAM,SHFLX,2001,2,13.78075605
MAM,SHFLX,2001,3,12.59910993
MAM,SHFLX,2001,4,10.80873702
MAM,SHFLX,2001,5,36.93795079
MAM,SHFLX,2002,1,29.0910021
MAM,SHFLX,2002,2,17.01877334
MAM,SHFLX,2002,3,12.65537879
MAM,SHFLX,2002,4,12.93160775
MAM,SHFLX,2002,5,28.30323802
MAM,SHFLX,2003,1,26.81467083
MAM,SHFLX,2003,2,18.93703003
MAM,SHFLX,2003,3,12.77303187
MAM,SHFLX,2003,4,14.29229117
MAM,SHFLX,2003,5,27.18297611
MAM,SHFLX,2004,1,28.10885467
MAM,SHFLX,2004,2,17.72980715
MAM,SHFLX,2004,3,12.74233976
MAM,SHFLX,2004,4,13.19760602
MAM,SHFLX,2004,5,28.2213924
MAM,SHFLX,2005,1,32.75870889
MAM,SHFLX,2005,2,18.92168397
MAM,SHFLX,2005,3,12.56841782
MAM,SHFLX,2005,4,12.62468668
MAM,SHFLX,2005,5,23.12650263
MAM,SHFLX,2006,1,26.63563354
MAM,SHFLX,2006,2,13.03903013
MAM,SHFLX,2006,3,12.70141695
MAM,SHFLX,2006,4,12.14895903
MAM,SHFLX,2006,5,35.47496036
MAM,SHFLX,2007,1,28.70735076
MAM,SHFLX,2007,2,21.39751394
MAM,SHFLX,2007,3,12.6963016
MAM,SHFLX,2007,4,13.3459512
MAM,SHFLX,2007,5,23.8528825
MAM,SHFLX,2008,1,32.55409484
MAM,SHFLX,2008,2,15.88828073
MAM,SHFLX,2008,3,12.56330247
MAM,SHFLX,2008,4,10.517162
MAM,SHFLX,2008,5,28.47715996
MAM,SHFLX,2009,1,29.48999949
MAM,SHFLX,2009,2,16.74765973
MAM,SHFLX,2009,3,12.61445598
MAM,SHFLX,2009,4,10.7268914
MAM,SHFLX,2009,5,30.4209934
MAM,SHFLX,2010,1,24.99872116
MAM,SHFLX,2010,2,14.29740652
MAM,SHFLX,2010,3,12.87022354
MAM,SHFLX,2010,4,11.78065374
MAM,SHFLX,2010,5,36.05299504
MAM,SHFLX,2011,1,27.97585554
MAM,SHFLX,2011,2,16.56350708
MAM,SHFLX,2011,3,12.80883933
MAM,SHFLX,2011,4,12.75257046
MAM,SHFLX,2011,5,29.89922758
MAM,SHFLX,2012,1,28.46692925
MAM,SHFLX,2012,2,20.65067267
MAM,SHFLX,2012,3,12.64003274
MAM,SHFLX,2012,4,13.30502839
MAM,SHFLX,2012,5,24.93733695
MAM,SHFLX,2013,1,30.6511842
MAM,SHFLX,2013,2,20.27725203
MAM,SHFLX,2013,3,12.78326257
MAM,SHFLX,2013,4,11.18727301
MAM,SHFLX,2013,5,25.10102819
MAM,SHFLX,2014,1,28.03212441
MAM,SHFLX,2014,2,16.39981585
MAM,SHFLX,2014,3,12.9162617
MAM,SHFLX,2014,4,8.53240575
MAM,SHFLX,2014,5,34.1193923
MAM,SHFLX,2015,1,28.74827357
MAM,SHFLX,2015,2,17.47403959
MAM,SHFLX,2015,3,12.6860709
MAM,SHFLX,2015,4,14.37925214
MAM,SHFLX,2015,5,26.7123638
MAM,SHFLX,2016,1,29.81738196
MAM,SHFLX,2016,2,16.26170137
MAM,SHFLX,2016,3,13.21806742
MAM,SHFLX,2016,4,10.70131465
MAM,SHFLX,2016,5,30.00153461
MAM,SHFLX,2017,1,27.26993708
MAM,SHFLX,2017,2,15.12609341
MAM,SHFLX,2017,3,13.04414548
MAM,SHFLX,2017,4,12.81907003
MAM,SHFLX,2017,5,31.740754
MAM,SHFLX,2018,1,23.6329224
MAM,SHFLX,2018,2,12.41495729
MAM,SHFLX,2018,3,13.13110645
MAM,SHFLX,2018,4,12.4558801
MAM,SHFLX,2018,5,38.36513377
MAM,SHFLX,2019,1,26.17013658
MAM,SHFLX,2019,2,22.5228912
MAM,SHFLX,2019,3,12.85487749
MAM,SHFLX,2019,4,16.14916364
MAM,SHFLX,2019,5,22.3029311
MAM,SHFLX,2020,1,28.06281651
MAM,SHFLX,2020,2,17.43823213
MAM,SHFLX,2020,3,12.86510819
MAM,SHFLX,2020,4,12.67072485
MAM,SHFLX,2020,5,28.96311832
MAM,SHFLX,2021,1,32.21136631
MAM,SHFLX,2021,2,15.23351578
MAM,SHFLX,2021,3,12.68095555
MAM,SHFLX,2021,4,12.78326257
MAM,SHFLX,2021,5,27.09089979
MAM,SHFLX,2022,1,30.4312241
MAM,SHFLX,2022,2,16.50212287
MAM,SHFLX,2022,3,12.64003274
MAM,SHFLX,2022,4,13.06972224
MAM,SHFLX,2022,5,27.35689805
MAM,SHFLX,2023,1,31.1057325
MAM,SHFLX,2023,2,17.2248813
MAM,SHFLX,2023,3,13.0584762
MAM,SHFLX,2023,4,12.7449097
MAM,SHFLX,2023,5,28.0143239
MAM,SHFLX,2024,1,29.8765204
MAM,SHFLX,2024,2,15.9183321
MAM,SHFLX,2024,3,13.4412785
MAM,SHFLX,2024,4,14.0375152
MAM,SHFLX,2024,5,27.6894147
JJA,MSE,1982,1,28.32881477
JJA,MSE,1982,2,17.305233
JJA,MSE,1982,3,10.33812471
JJA,MSE,1982,4,10.4864699
JJA,MSE,1982,5,33.54135761
JJA,MSE,1983,1,27.17274541
JJA,MSE,1983,2,16.60442989
JJA,MSE,1983,3,11.36119495
JJA,MSE,1983,4,9.785666786
JJA,MSE,1983,5,35.07596296
JJA,MSE,1984,2,17.85257558
JJA,MSE,1984,3,8.025985984
JJA,MSE,1984,4,9.80101284
JJA,MSE,1984,5,31.16271932
JJA,MSE,1985,1,32.24717377
JJA,MSE,1985,2,15.66832063
JJA,MSE,1985,3,8.777942606
JJA,MSE,1985,4,12.21034324
JJA,MSE,1985,5,31.09621976
JJA,MSE,1986,1,29.72530564
JJA,MSE,1986,2,17.16200317
JJA,MSE,1986,3,9.811243542
JJA,MSE,1986,4,11.88807612
JJA,MSE,1986,5,31.41337153
JJA,MSE,1987,1,28.06281651
JJA,MSE,1987,2,13.79098675
JJA,MSE,1987,3,11.31515679
JJA,MSE,1987,4,9.488976418
JJA,MSE,1987,5,37.34206353
JJA,MSE,1988,1,23.71476802
JJA,MSE,1988,2,13.00833802
JJA,MSE,1988,3,11.90853752
JJA,MSE,1988,4,12.58887923
JJA,MSE,1988,5,38.77947721
JJA,MSE,1989,1,26.68678705
JJA,MSE,1989,2,17.305233
JJA,MSE,1989,3,11.05938923
JJA,MSE,1989,4,12.21545859
JJA,MSE,1989,5,32.73313213
JJA,MSE,1990,1,26.4719423
JJA,MSE,1990,2,19.13652872
JJA,MSE,1990,3,9.806128191
JJA,MSE,1990,4,10.26139444
JJA,MSE,1990,5,34.32400634
JJA,MSE,1991,1,26.64074889
JJA,MSE,1991,2,12.94695381
JJA,MSE,1991,3,11.27423398
JJA,MSE,1991,4,10.37904752
JJA,MSE,1991,5,38.75901581
JJA,MSE,1992,1,29.00404113
JJA,MSE,1992,2,15.37674561
JJA,MSE,1992,3,10.15908742
JJA,MSE,1992,4,11.90342217
JJA,MSE,1992,5,33.55670367
JJA,MSE,1993,1,27.86331782
JJA,MSE,1993,2,18.11857384
JJA,MSE,1993,3,8.997902706
JJA,MSE,1993,4,10.35347077
JJA,MSE,1993,5,34.66673487
JJA,MSE,1994,1,28.29300731
JJA,MSE,1994,2,14.38436749
JJA,MSE,1994,3,10.03631899
JJA,MSE,1994,4,11.51465548
JJA,MSE,1994,5,35.77165072
JJA,MSE,1995,1,26.15479053
JJA,MSE,1995,2,14.80382628
JJA,MSE,1995,3,10.59389227
JJA,MSE,1995,4,9.662898358
JJA,MSE,1995,5,38.78459256
JJA,MSE,1996,1,30.42610875
JJA,MSE,1996,2,16.635122
JJA,MSE,1996,3,9.217862806
JJA,MSE,1996,4,10.33300936
JJA,MSE,1996,5,33.38789708
JJA,MSE,1997,1,26.06782956
JJA,MSE,1997,2,15.27955394
JJA,MSE,1997,3,10.65527648
JJA,MSE,1997,4,11.10031204
JJA,MSE,1997,5,36.89702798
JJA,MSE,1998,1,26.45659625
JJA,MSE,1998,2,13.64775692
JJA,MSE,1998,3,10.71154535
JJA,MSE,1998,4,10.63993043
JJA,MSE,1998,5,38.54417106
JJA,MSE,1999,1,27.21366822
JJA,MSE,1999,2,12.76280117
JJA,MSE,1999,3,12.09780551
JJA,MSE,1999,4,16.25658601
JJA,MSE,1999,5,31.66913909
JJA,MSE,2000,1,29.42349992
JJA,MSE,2000,2,18.56360939
JJA,MSE,2000,3,9.212747455
JJA,MSE,2000,4,11.66811602
JJA,MSE,2000,5,31.13202721
JJA,MSE,2001,1,28.16000818
JJA,MSE,2001,2,17.04946545
JJA,MSE,2001,3,10.05166505
JJA,MSE,2001,4,12.61957133
JJA,MSE,2001,5,32.11928999
JJA,MSE,2002,1,24.82479922
JJA,MSE,2002,2,17.15688782
JJA,MSE,2002,3,11.63230856
JJA,MSE,2002,4,11.86249936
JJA,MSE,2002,5,34.52350504
JJA,MSE,2003,1,27.59731956
JJA,MSE,2003,2,13.84214026
JJA,MSE,2003,3,11.16169625
JJA,MSE,2003,4,11.75507699
JJA,MSE,2003,5,35.64376694
JJA,MSE,2004,1,28.16512354
JJA,MSE,2004,2,17.86280628
JJA,MSE,2004,3,11.34584889
JJA,MSE,2004,4,13.10552969
JJA,MSE,2004,5,29.5206916
JJA,MSE,2005,1,26.88628574
JJA,MSE,2005,2,13.5556806
JJA,MSE,2005,3,12.07734411
JJA,MSE,2005,4,11.64253926
JJA,MSE,2005,5,35.83815029
JJA,MSE,2006,1,27.64847307
JJA,MSE,2006,2,15.81155046
JJA,MSE,2006,3,12.04153665
JJA,MSE,2006,4,10.91104404
JJA,MSE,2006,5,33.58739577
JJA,MSE,2007,1,28.40554504
JJA,MSE,2007,2,11.8369226
JJA,MSE,2007,3,12.28195816
JJA,MSE,2007,4,13.1157604
JJA,MSE,2007,5,34.3598138
JJA,MSE,2008,1,30.78929869
JJA,MSE,2008,2,13.97513939
JJA,MSE,2008,3,11.05938923
JJA,MSE,2008,4,13.73983324
JJA,MSE,2008,5,30.43633945
JJA,MSE,2009,1,28.51808277
JJA,MSE,2009,2,15.24374648
JJA,MSE,2009,3,11.71415418
JJA,MSE,2009,4,11.09519669
JJA,MSE,2009,5,33.42881989
JJA,MSE,2010,1,28.05258581
JJA,MSE,2010,2,12.21545859
JJA,MSE,2010,3,11.11054274
JJA,MSE,2010,4,11.29469538
JJA,MSE,2010,5,37.32671748
JJA,MSE,2011,1,29.3416543
JJA,MSE,2011,2,13.73983324
JJA,MSE,2011,3,11.5760397
JJA,MSE,2011,4,11.53511689
JJA,MSE,2011,5,33.80735587
JJA,MSE,2012,1,27.04997698
JJA,MSE,2012,2,13.7961021
JJA,MSE,2012,3,11.97503709
JJA,MSE,2012,4,12.84464679
JJA,MSE,2012,5,34.33423705
JJA,MSE,2013,1,30.13453374
JJA,MSE,2013,2,15.38186096
JJA,MSE,2013,3,11.67834672
JJA,MSE,2013,4,12.2563814
JJA,MSE,2013,5,30.54887718
JJA,MSE,2014,1,27.40293621
JJA,MSE,2014,2,13.15156786
JJA,MSE,2014,3,12.7065323
JJA,MSE,2014,4,11.69369277
JJA,MSE,2014,5,35.04527086
JJA,MSE,2015,1,26.64074889
JJA,MSE,2015,2,13.29991304
JJA,MSE,2015,3,12.88045424
JJA,MSE,2015,4,11.67834672
JJA,MSE,2015,5,35.50053711
JJA,MSE,2016,1,28.08839327
JJA,MSE,2016,2,12.56841782
JJA,MSE,2016,3,11.10542739
JJA,MSE,2016,4,11.05938923
JJA,MSE,2016,5,37.1783723
JJA,MSE,2017,1,25.95529183
JJA,MSE,2017,2,12.91114635
JJA,MSE,2017,3,11.27934933
JJA,MSE,2017,4,11.15146555
JJA,MSE,2017,5,38.70274694
JJA,MSE,2018,1,27.70985728
JJA,MSE,2018,2,12.08245946
JJA,MSE,2018,3,11.46861732
JJA,MSE,2018,4,13.45848893
JJA,MSE,2018,5,35.28057701
JJA,MSE,2019,1,27.75078009
JJA,MSE,2019,2,10.77804491
JJA,MSE,2019,3,10.7166607
JJA,MSE,2019,4,10.97754361
JJA,MSE,2019,5,39.77697069
JJA,MSE,2020,1,27.52058929
JJA,MSE,2020,2,11.63742391
JJA,MSE,2020,3,12.7065323
JJA,MSE,2020,4,13.41756612
JJA,MSE,2020,5,34.71788838
JJA,MSE,2021,1,28.49250601
JJA,MSE,2021,2,12.96741521
JJA,MSE,2021,3,12.59399458
JJA,MSE,2021,4,14.17975344
JJA,MSE,2021,5,31.76633076
JJA,MSE,2022,1,29.59230651
JJA,MSE,2022,2,13.47383498
JJA,MSE,2022,3,12.07222876
JJA,MSE,2022,4,16.42027725
JJA,MSE,2022,5,28.4413525
JJA,MSE,2023,1,31.02458713
JJA,MSE,2023,2,14.28517366
JJA,MSE,2023,3,11.75409244
JJA,MSE,2023,4,17.03362588
JJA,MSE,2023,5,27.85941102
JJA,MSE,2024,1,30.47628194
JJA,MSE,2024,2,13.98260157
JJA,MSE,2024,3,12.36950521
JJA,MSE,2024,4,16.87590236
JJA,MSE,2024,5,28.19673345
JJA,CAPE,1982,1,55.47086808
JJA,CAPE,1982,2,13.71937183
JJA,CAPE,1982,3,12.69118625
JJA,CAPE,1982,4,9.944242672
JJA,CAPE,1982,5,8.174331168
JJA,CAPE,1983,1,55.83405801
JJA,CAPE,1983,2,13.28968234
JJA,CAPE,1983,3,12.65537879
JJA,CAPE,1983,4,10.14885672
JJA,CAPE,1983,5,8.072024144
JJA,CAPE,1984,1,56.97478132
JJA,CAPE,1984,2,8.0976009
JJA,CAPE,1984,3,17.98045936
JJA,CAPE,1984,4,9.14624789
JJA,CAPE,1984,5,7.800910533
JJA,CAPE,1985,1,54.01810834
JJA,CAPE,1985,2,15.13120876
JJA,CAPE,1985,3,10.20512558
JJA,CAPE,1985,4,11.13100414
JJA,CAPE,1985,5,9.514553174
JJA,CAPE,1986,1,54.45291319
JJA,CAPE,1986,2,15.13120876
JJA,CAPE,1986,3,10.91104404
JJA,CAPE,1986,4,10.86500588
JJA,CAPE,1986,5,8.639828124
JJA,CAPE,1987,1,54.02322369
JJA,CAPE,1987,2,10.40973963
JJA,CAPE,1987,3,16.94204307
JJA,CAPE,1987,4,10.32277866
JJA,CAPE,1987,5,8.302214947
JJA,CAPE,1988,1,48.68279707
JJA,CAPE,1988,2,16.48166147
JJA,CAPE,1988,3,9.80101284
JJA,CAPE,1988,4,13.83190956
JJA,CAPE,1988,5,11.20261906
JJA,CAPE,1989,1,52.01800604
JJA,CAPE,1989,2,11.22308046
JJA,CAPE,1989,3,15.47905264
JJA,CAPE,1989,4,11.77042304
JJA,CAPE,1989,5,9.509437823
JJA,CAPE,1990,1,55.17929306
JJA,CAPE,1990,2,8.215253977
JJA,CAPE,1990,3,17.59680802
JJA,CAPE,1990,4,10.41485498
JJA,CAPE,1990,5,8.593789964
JJA,CAPE,1991,1,52.02823674
JJA,CAPE,1991,2,11.42257916
JJA,CAPE,1991,3,16.49189217
JJA,CAPE,1991,4,10.17954883
JJA,CAPE,1991,5,9.877743107
JJA,CAPE,1992,1,54.43245179
JJA,CAPE,1992,2,17.86280628
JJA,CAPE,1992,3,7.673026753
JJA,CAPE,1992,4,11.28446468
JJA,CAPE,1992,5,8.747250499
JJA,CAPE,1993,1,55.71640493
JJA,CAPE,1993,2,12.17965113
JJA,CAPE,1993,3,13.55056525
JJA,CAPE,1993,4,10.32277866
JJA,CAPE,1993,5,8.230600031
JJA,CAPE,1994,1,50.73916824
JJA,CAPE,1994,2,18.58918615
JJA,CAPE,1994,3,7.079646018
JJA,CAPE,1994,4,12.42518799
JJA,CAPE,1994,5,11.1668116
JJA,CAPE,1995,1,52.47838764
JJA,CAPE,1995,2,10.81385237
JJA,CAPE,1995,3,17.60192337
JJA,CAPE,1995,4,10.36881682
JJA,CAPE,1995,5,8.737019796
JJA,CAPE,1996,1,55.06675533
JJA,CAPE,1996,2,12.15918973
JJA,CAPE,1996,3,14.26159906
JJA,CAPE,1996,4,10.37904752
JJA,CAPE,1996,5,8.133408358
JJA,CAPE,1997,1,52.91830784
JJA,CAPE,1997,2,11.01846642
JJA,CAPE,1997,3,16.07243337
JJA,CAPE,1997,4,10.99800501
JJA,CAPE,1997,5,8.992787355
JJA,CAPE,1998,1,50.90797483
JJA,CAPE,1998,2,12.99299197
JJA,CAPE,1998,3,12.80372398
JJA,CAPE,1998,4,12.67072485
JJA,CAPE,1998,5,10.62458438
JJA,CAPE,1999,1,48.18660801
JJA,CAPE,1999,2,13.34083585
JJA,CAPE,1999,3,7.652565349
JJA,CAPE,1999,4,13.44314287
JJA,CAPE,1999,5,17.37684792
JJA,CAPE,2000,1,54.86214129
JJA,CAPE,2000,2,11.43792521
JJA,CAPE,2000,3,13.60683411
JJA,CAPE,2000,4,11.35096424
JJA,CAPE,2000,5,8.742135148
JJA,CAPE,2001,1,54.93887155
JJA,CAPE,2001,2,16.6453527
JJA,CAPE,2001,3,4.931198527
JJA,CAPE,2001,4,11.95457568
JJA,CAPE,2001,5,11.53000153
JJA,CAPE,2002,1,54.77006496
JJA,CAPE,2002,2,12.55818712
JJA,CAPE,2002,3,11.06450458
JJA,CAPE,2002,4,11.89830682
JJA,CAPE,2002,5,9.708936518
JJA,CAPE,2003,1,54.06926185
JJA,CAPE,2003,2,15.25909254
JJA,CAPE,2003,3,8.844442171
JJA,CAPE,2003,4,11.71415418
JJA,CAPE,2003,5,10.11304926
JJA,CAPE,2004,1,56.12051767
JJA,CAPE,2004,2,15.105632
JJA,CAPE,2004,3,7.018261804
JJA,CAPE,2004,4,12.38426518
JJA,CAPE,2004,5,9.371323341
JJA,CAPE,2005,1,54.5040667
JJA,CAPE,2005,2,14.41505959
JJA,CAPE,2005,3,10.43531638
JJA,CAPE,2005,4,11.20261906
JJA,CAPE,2005,5,9.442938258
JJA,CAPE,2006,1,55.06675533
JJA,CAPE,2006,2,13.5659113
JJA,CAPE,2006,3,8.450560131
JJA,CAPE,2006,4,12.69118625
JJA,CAPE,2006,5,10.22558699
JJA,CAPE,2007,1,53.33265129
JJA,CAPE,2007,2,13.31014374
JJA,CAPE,2007,3,2.015448361
JJA,CAPE,2007,4,14.84474909
JJA,CAPE,2007,5,16.49700752
JJA,CAPE,2008,1,56.4734769
JJA,CAPE,2008,2,15.91897284
JJA,CAPE,2008,3,2.598598394
JJA,CAPE,2008,4,12.8958003
JJA,CAPE,2008,5,12.11315157
JJA,CAPE,2009,1,57.9722748
JJA,CAPE,2009,2,13.62729551
JJA,CAPE,2009,3,8.506828994
JJA,CAPE,2009,4,10.48135454
JJA,CAPE,2009,5,9.412246151
JJA,CAPE,2010,1,54.95421761
JJA,CAPE,2010,2,16.73742902
JJA,CAPE,2010,3,5.222773543
JJA,CAPE,2010,4,12.73722441
JJA,CAPE,2010,5,10.34835541
JJA,CAPE,2011,1,56.64739884
JJA,CAPE,2011,2,16.05197197
JJA,CAPE,2011,3,5.07442836
JJA,CAPE,2011,4,12.29730421
JJA,CAPE,2011,5,9.928896619
JJA,CAPE,2012,1,54.64729654
JJA,CAPE,2012,2,17.32057906
JJA,CAPE,2012,3,3.007826487
JJA,CAPE,2012,4,12.75257046
JJA,CAPE,2012,5,12.27172745
JJA,CAPE,2013,1,57.73185329
JJA,CAPE,2013,2,12.21034324
